35854;# sent = 2684;;;;;;;;;;;;;;;;
35855;#  #;;;;;;;;;;;;;;;;
35855;#  #;;;;;;;;;;;;;;;;
35855;#  #;;;;;;;;;;;;;;;;
35855;#  #;;;;;;;;;;;;;;;;
35855;#  #;;;;;;;;;;;;;;;;
35855;#  #;;;;;;;;;;;;;;;;
35855;#  #;;;;;;;;;;;;;;;;
35855;#  #;;;;;;;;;;;;;;;;
35855;# doc = uni_days2.txt;;;;;;;;;;;;;;;;
35856;# speaker = Ÿ;;;;;;;;;;;;;;;;
35857;# sent = 2685;;;;;;;;;;;;;;;;
35858;;€ ;€€;INTJ;;;   _€ _ , ï ¡ë; ; ;;;;;INTJ;€€;NONLEX;€
35859;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
35860;;ï;Ÿ;SPRO sg 1p - nom;;; €  , _ï_ ¡ë å®â¥«  çâ®¡ë;ï;;;;;;SPRO;Ÿ;SPRO sg 1p - nom;Ÿ
35861;;¡ë;›;PART;;;€  , ï _¡ë_ å®â¥«  çâ®¡ë âë;ë;¡;;;;;PART;›;PART;›
35862;;å®â¥« ;•Ž’…’œ;V ipf praet sg indic f -;;;, ï ¡ë _å®â¥« _ çâ®¡ë âë ¬­¥; ;«;¥;â;®;å;V;•Ž’…’œ;V ipf praet sg indic f -;œ
35863;;çâ®¡ë;—’Ž›;CONJ;;;ï ¡ë å®â¥«  _çâ®¡ë_ âë ¬­¥ à ááª § « ;ë;¡;®;â;ç;;CONJ;—’Ž›;CONJ;›
35864;;âë;’›;SPRO sg 2p - nom;;;¡ë å®â¥«  çâ®¡ë _âë_ ¬­¥ à ááª § «  ®;ë;â;;;;;SPRO;’›;SPRO sg 2p - nom;›
35865;;¬­¥;Ÿ;SPRO sg 1p - dat;;;å®â¥«  çâ®¡ë âë _¬­¥_ à ááª § «  ® á¢®¥©;¥;­;¬;;;;SPRO;Ÿ;SPRO sg 1p - dat;Ÿ
35866;;à ááª § « ;€‘‘Š€‡€’œ;V pf praet sg indic f -;;;çâ®¡ë âë ¬­¥ _à ááª § « _ ® á¢®¥© ã­¨¢¥àá¨â¥âáª®©; ;«; ;§; ;ª;V;€‘‘Š€‡€’œ;V pf praet sg indic f -;œ
35867;;®;Ž;PR;;;âë ¬­¥ à ááª § «  _®_ á¢®¥© ã­¨¢¥àá¨â¥âáª®© ¦¨§­¨;®;;;;;;PR;Ž;PR;Ž
35868;;á¢®¥©;‘‚Ž‰;APRO - loc sg plen f -;;;¬­¥ à ááª § «  ® _á¢®¥©_ ã­¨¢¥àá¨â¥âáª®© ¦¨§­¨ ...;©;¥;®;¢;á;;APRO;‘‚Ž‰;A - gen sg plen f -;‰
35869;;ã­¨¢¥àá¨â¥âáª®©;“ˆ‚…‘ˆ’…’‘Šˆ‰;A - loc sg plen f -;;;à ááª § «  ® á¢®¥© _ã­¨¢¥àá¨â¥âáª®©_ ¦¨§­¨ ... ;©;®;ª;á;â;¥;A;“ˆ‚…‘ˆ’…’‘Šˆ‰;A - gen sg plen f -;‰
35870;;¦¨§­¨;†ˆ‡œ;S f inan loc sg;;;® á¢®¥© ã­¨¢¥àá¨â¥âáª®© _¦¨§­¨_ ...  ;¨;­;§;¨;¦;;S;†ˆ‡œ;S f inan gen sg;œ
35871;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35872;;;;;;;;;;;;;;;;;
35873;# sent = 2686;;;;;;;;;;;;;;;;
35874;"<distinct form=""";;;;;;;;;;;;;;;;
35875;<dist>;¯®¦ «ãáâ ;;;;;;;;;;;;;;;
35876;""">";;;;;;;;;;;;;;;;
35877;;¯®¦ «ã©áâ ;Ž†€‹“‰‘’€;PART;;; ¯®¦ «ãáâ   _¯®¦ «ã©áâ _  . ; ;â;á;©;ã;«;PART;Ž†€‹“‰‘’€;PART;€
35878;</distinct>;;;;;;;;;;;;;;;;
35879;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
35880;;;;;;;;;;;;;;;;;
35881;# sent = 2687;;;;;;;;;;;;;;;;
35882;# speaker =  ¡ãèª ;;;;;;;;;;;;;;;;
35883;# sent = 2688;;;;;;;;;;;;;;;;
35884;;ã;“;PART;;;   _ã_ ... ¢® ...;ã;­;;;;;PART;“;PART;“
35885;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35886;;¢®;‚Ž;PART;;; ã ... _¢®_ ... ¢® ¯¥à¢ëå;®;¢;;;;;PART;‚Ž;PART;Ž
35887;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35888;;¢®;‚Ž;PR;;;... ¢® ... _¢®_ ¯¥à¢ëå , ª®£¤ ;®;¢;;;;;PR;‚Ž;PR;Ž
35889;;¯¥à¢ëå;…‚›‰;ANUM - loc pl plen - -;;;¢® ... ¢® _¯¥à¢ëå_ , ª®£¤  ¬ë;å;ë;¢;à;¥;¯;A;…‚›‰;A - loc pl plen - -;‰
35890;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
35891;;ª®£¤ ;ŠŽƒ„€;CONJ;;;¢® ¯¥à¢ëå , _ª®£¤ _ ¬ë ãç¨«¨áì ã; ;¤;£;®;ª;;CONJ;ŠŽƒ„€;CONJ;€
35892;;¬ë;Œ›;SPRO pl 1p - nom;;;¯¥à¢ëå , ª®£¤  _¬ë_ ãç¨«¨áì ã ­ á;ë;¬;;;;;SPRO;Œ›;SPRO pl 1p - nom;›
35893;;ãç¨«¨áì;“—ˆ’œ‘Ÿ;V ipf praet pl indic - -;;;, ª®£¤  ¬ë _ãç¨«¨áì_ ã ­ á ¡ë«;ì;á;¨;«;¨;ç;V;“—ˆ’œ‘Ÿ;V ipf praet pl indic - -;Ÿ
35894;;ã;“;PR;;;ª®£¤  ¬ë ãç¨«¨áì _ã_ ­ á ¡ë« íâ®;ã;;;;;;PR;“;PR;“
35895;;­ á;Œ›;SPRO pl 1p - loc;;;¬ë ãç¨«¨áì ã _­ á_ ¡ë« íâ® ¨­áâ¨âãâ;á; ;­;;;;SPRO;Œ›;SPRO pl 1p - loc;›
35896;;¡ë«;›’œ;V ipf praet sg indic m -;;;ãç¨«¨áì ã ­ á _¡ë«_ íâ® ¨­áâ¨âãâ ...;«;ë;¡;;;;V;›’œ;V ipf praet sg indic m -;œ
35897;;íâ®;’Ž;SPRO n - nom sg;;;ã ­ á ¡ë« _íâ®_ ¨­áâ¨âãâ ... ;®;â;í;;;;SPRO;’Ž;S n - acc sg;Ž
35898;;¨­áâ¨âãâ;ˆ‘’ˆ’“’;S m inan nom sg;;;­ á ¡ë« íâ® _¨­áâ¨âãâ_ ...  ;â;ã;â;¨;â;á;S;ˆ‘’ˆ’“’;S m inan acc sg;’
35899;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35900;;;;;;;;;;;;;;;;;
35901;# sent = 2689;;;;;;;;;;;;;;;;
35902;# speaker = Ÿ;;;;;;;;;;;;;;;;
35903;# sent = 2690;;;;;;;;;;;;;;;;
35904;;•®à®è®;•ŽŽ˜Ž;ADV -;;;   _•®à®è®_ ...  ;®;è;®;à;®;å;ADV;•ŽŽ˜Ž;ADV -;Ž
35905;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35906;;;;;;;;;;;;;;;;;
35907;# sent = 2691;;;;;;;;;;;;;;;;
35908;# speaker =  ¡ãèª ;;;;;;;;;;;;;;;;
35909;# sent = 2692;;;;;;;;;;;;;;;;
35910;;â®;’Ž;SPRO n - nom sg;;;   _â®_ ¡ë« ’®¬áª¨© ...;®;â;í;;;;SPRO;’Ž;S n - nom sg;Ž
35911;;¡ë«;›’œ;V ipf praet sg indic m -;;;  â® _¡ë«_ ’®¬áª¨© ... ;«;ë;¡;;;;V;›’œ;V ipf praet sg indic m -;œ
35912;;’®¬áª¨©;’ŽŒ‘Šˆ‰;A - nom sg plen m inan;;; â® ¡ë« _’®¬áª¨©_ ...  ;©;¨;ª;á;¬;®;A;’ŽŒ‘Šˆ‰;A - acc sg plen m inan;‰
35913;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35914;;;;;;;;;;;;;;;;;
35915;# sent = 2693;;;;;;;;;;;;;;;;
35916;;’®¬áª¨©;’ŽŒ‘Šˆ‰;A - nom sg plen m inan;;;...   _’®¬áª¨©_ ¯®«¨â¥å­¨ç¥áª¨© ¨­áâ¨âãâ .;©;¨;ª;á;¬;®;A;’ŽŒ‘Šˆ‰;A - acc sg plen m inan;‰
35917;;¯®«¨â¥å­¨ç¥áª¨©;Ž‹ˆ’…•ˆ—…‘Šˆ‰;A - nom sg plen m inan;;;  ’®¬áª¨© _¯®«¨â¥å­¨ç¥áª¨©_ ¨­áâ¨âãâ . ;©;¨;ª;á;¥;ç;A;Ž‹ˆ’…•ˆ—…‘Šˆ‰;A - acc sg plen m inan;‰
35918;;¨­áâ¨âãâ;ˆ‘’ˆ’“’;S m inan nom sg;;; ’®¬áª¨© ¯®«¨â¥å­¨ç¥áª¨© _¨­áâ¨âãâ_ .  ;â;ã;â;¨;â;á;S;ˆ‘’ˆ’“’;S m inan acc sg;’
35919;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
35920;;;;;;;;;;;;;;;;;
35921;# sent = 2694;;;;;;;;;;;;;;;;
35922;# speaker = Ÿ;;;;;;;;;;;;;;;;
35923;# sent = 2695;;;;;;;;;;;;;;;;
35924;;Œ¬¬;ŒŒŒ;INTJ;;;   _Œ¬¬_ ... çã¤¥á­® ...;¬;¬;¬;;;;INTJ;ŒŒŒ;INTJ;Œ
35925;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35926;;çã¤¥á­®;—“„…‘Ž;ADV -;;; Œ¬¬ ... _çã¤¥á­®_ ...  ;®;­;á;¥;¤;ã;ADV;—“„…‘Ž;ADV -;Ž
35927;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35928;;;;;;;;;;;;;;;;;
35929;# sent = 2696;;;;;;;;;;;;;;;;
35930;# speaker =  ¡ãèª ;;;;;;;;;;;;;;;;
35931;# sent = 2697;;;;;;;;;;;;;;;;
35932;;Œ è¨­®áâà®¨â¥«ì­ë©;Œ€˜ˆŽ‘’Žˆ’…‹œ›‰;A - nom sg plen m -;;;   _Œ è¨­®áâà®¨â¥«ì­ë©_ ä ªã«ìâ¥â ... ;©;ë;­;ì;«;¥;A;Œ€˜ˆŽ‘’Žˆ’…‹œ›‰;A - nom sg plen m -;‰
35933;;ä ªã«ìâ¥â;”€Š“‹œ’…’;S m inan nom sg;;;  Œ è¨­®áâà®¨â¥«ì­ë© _ä ªã«ìâ¥â_ ...  ;â;¥;â;ì;«;ã;S;”€Š“‹œ’…’;S m inan nom sg;’
35934;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35935;;;;;;;;;;;;;;;;;
35936;# sent = 2698;;;;;;;;;;;;;;;;
35937;# speaker = Ÿ;;;;;;;;;;;;;;;;
35938;# sent = 2699;;;;;;;;;;;;;;;;
35939;;¬£¬;ŒƒŒ;NONLEX;;;   _¬£¬_ ...  ;¬;£;¬;;;;NONLEX;ŒƒŒ;NONLEX;Œ
35940;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35941;;;;;;;;;;;;;;;;;
35942;# sent = 2700;;;;;;;;;;;;;;;;
35943;# speaker =  ¡ãèª ;;;;;;;;;;;;;;;;
35944;# sent = 2701;;;;;;;;;;;;;;;;
35945;;†¨«¨;†ˆ’œ;V ipf praet pl indic - -;;;   _†¨«¨_ ¬ë ¢¥á¥«® ª®­¥ç­®;¨;«;¨;¦;;;V;†ˆ’œ;V ipf praet pl indic - -;œ
